# Generated by ppc worldbuilder (attribute_tooltips.py); do not edit by hand.

pp_tt_topography = {
	type = location
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_FLATLAND trigger = { topography = flatland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_MOUNTAINS trigger = { topography = mountains } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HILLS trigger = { topography = hills } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_PLATEAU trigger = { topography = plateau } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_WETLANDS trigger = { topography = wetlands } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_OCEAN trigger = { topography = ocean } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_DEEP_OCEAN trigger = { topography = deep_ocean } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_COASTAL_OCEAN trigger = { topography = coastal_ocean } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_INLAND_SEA trigger = { topography = inland_sea } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_NARROWS trigger = { topography = narrows } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_LAKES trigger = { topography = lakes } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HIGH_LAKES trigger = { topography = high_lakes } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_SALT_PANS trigger = { topography = salt_pans } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_ATOLL trigger = { topography = atoll } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_FLATLAND_WASTELAND trigger = { topography = flatland_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HILLS_WASTELAND trigger = { topography = hills_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_PLATEAU_WASTELAND trigger = { topography = plateau_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_WETLANDS_WASTELAND trigger = { topography = wetlands_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_DUNE_WASTELAND trigger = { topography = dune_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_MESA_WASTELAND trigger = { topography = mesa_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_MOUNTAIN_WASTELAND trigger = { topography = mountain_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_OCEAN_WASTELAND trigger = { topography = ocean_wasteland } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HA1300_TOPO_ROLLING trigger = { topography = ha1300_topo_rolling } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HA1300_TOPO_VALLEYS trigger = { topography = ha1300_topo_valleys } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HA1300_TOPO_FLOODPLAINS trigger = { topography = ha1300_topo_floodplains } }
	text = { localization_key = PP_TT_KEY_TOPOGRAPHY_HA1300_TOPO_DELTAS trigger = { topography = ha1300_topo_deltas } }
	text = { localization_key = PP_TT_KEY_NONE fallback = yes }
}

pp_tt_climate = {
	type = location
	text = { localization_key = PP_TT_KEY_CLIMATE_TROPICAL trigger = { climate = tropical } }
	text = { localization_key = PP_TT_KEY_CLIMATE_ARID trigger = { climate = arid } }
	text = { localization_key = PP_TT_KEY_CLIMATE_COLD_ARID trigger = { climate = cold_arid } }
	text = { localization_key = PP_TT_KEY_CLIMATE_MEDITERRANEAN trigger = { climate = mediterranean } }
	text = { localization_key = PP_TT_KEY_CLIMATE_SUBTROPICAL trigger = { climate = subtropical } }
	text = { localization_key = PP_TT_KEY_CLIMATE_OCEANIC trigger = { climate = oceanic } }
	text = { localization_key = PP_TT_KEY_CLIMATE_CONTINENTAL trigger = { climate = continental } }
	text = { localization_key = PP_TT_KEY_CLIMATE_ARCTIC trigger = { climate = arctic } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_TROPICAL_MONSOON trigger = { climate = ha1300_climate_tropical_monsoon } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_SAVANNA trigger = { climate = ha1300_climate_savanna } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_HOT_STEPPE trigger = { climate = ha1300_climate_hot_steppe } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_COLD_STEPPE trigger = { climate = ha1300_climate_cold_steppe } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_SUBTROPICAL_MONSOON trigger = { climate = ha1300_climate_subtropical_monsoon } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_HIGHLAND_MONSOON trigger = { climate = ha1300_climate_highland_monsoon } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_SUBPOLAR_OCEANIC trigger = { climate = ha1300_climate_subpolar_oceanic } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_DRY_SUMMER_CONTINENTAL trigger = { climate = ha1300_climate_dry_summer_continental } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_CONTINENTAL_MONSOON trigger = { climate = ha1300_climate_continental_monsoon } }
	text = { localization_key = PP_TT_KEY_CLIMATE_HA1300_CLIMATE_SUBARCTIC trigger = { climate = ha1300_climate_subarctic } }
	text = { localization_key = PP_TT_KEY_NONE fallback = yes }
}

pp_tt_vegetation = {
	type = location
	text = { localization_key = PP_TT_KEY_VEGETATION_DESERT trigger = { vegetation = desert } }
	text = { localization_key = PP_TT_KEY_VEGETATION_SPARSE trigger = { vegetation = sparse } }
	text = { localization_key = PP_TT_KEY_VEGETATION_GRASSLANDS trigger = { vegetation = grasslands } }
	text = { localization_key = PP_TT_KEY_VEGETATION_FARMLAND trigger = { vegetation = farmland } }
	text = { localization_key = PP_TT_KEY_VEGETATION_WOODS trigger = { vegetation = woods } }
	text = { localization_key = PP_TT_KEY_VEGETATION_FOREST trigger = { vegetation = forest } }
	text = { localization_key = PP_TT_KEY_VEGETATION_JUNGLE trigger = { vegetation = jungle } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_SCRUBLAND trigger = { vegetation = ha1300_veg_scrubland } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_THICKET trigger = { vegetation = ha1300_veg_thicket } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_SAVANNA trigger = { vegetation = ha1300_veg_savanna } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_TUNDRA trigger = { vegetation = ha1300_veg_tundra } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_CONIFEROUS_FOREST trigger = { vegetation = ha1300_veg_coniferous_forest } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_MIXED_FOREST trigger = { vegetation = ha1300_veg_mixed_forest } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_DRY_FOREST trigger = { vegetation = ha1300_veg_dry_forest } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_MARSH trigger = { vegetation = ha1300_veg_marsh } }
	text = { localization_key = PP_TT_KEY_VEGETATION_HA1300_VEG_SWAMP trigger = { vegetation = ha1300_veg_swamp } }
	text = { localization_key = PP_TT_KEY_NONE fallback = yes }
}
