# Climates Changes
# These are INJECTS meaning they everything here is ADDED to in_game\common\climates\00_default.txt base climates
TRY_INJECT:tropical = {
	location_modifier = {
		local_fish_output_modifier = 0.05
		local_fruit_output_modifier = 0.15
		local_fur_output_modifier = -0.35
		local_legumes_output_modifier = 0.1
		local_livestock_output_modifier = -0.35
		local_maize_output_modifier = 0.2
		local_millet_output_modifier = 0.15
		local_olives_output_modifier = -0.35
		local_potato_output_modifier = -0.35
		local_rice_output_modifier = 0.2
		local_wheat_output_modifier = -0.3
		local_wild_game_output_modifier = 0.05
		local_wool_output_modifier = -0.3
		local_fiber_crops_output_modifier = -0.0625
		local_cotton_output_modifier = 0.12
		local_sugar_output_modifier = 0.15
		local_tobacco_output_modifier = 0.1
		local_cocoa_output_modifier = 0.15
		local_tea_output_modifier = 0.05
		local_coffee_output_modifier = 0.1
		local_silk_output_modifier = 0.05
		local_incense_output_modifier = 0.05
		local_saffron_output_modifier = 0.02
		local_pepper_output_modifier = 0.1
		local_cloves_output_modifier = 0.1
		local_chili_output_modifier = 0.1
		local_horses_output_modifier = -0.0525
		local_population_capacity_modifier = -0.50
		local_population_capacity = 52
	}
}

TRY_INJECT:subtropical = {
	location_modifier = {
		local_fish_output_modifier = 0.05
		local_fruit_output_modifier = 0.2
		local_fur_output_modifier = -0.35
		local_legumes_output_modifier = 0.2
		local_livestock_output_modifier = 0.05
		local_maize_output_modifier = 0.25
		local_millet_output_modifier = 0.1
		local_olives_output_modifier = 0.15
		local_potato_output_modifier = 0.05
		local_rice_output_modifier = 0.25
		local_wheat_output_modifier = 0.15
		local_wild_game_output_modifier = 0.05
		local_wool_output_modifier = 0.05
		local_fiber_crops_output_modifier = 0.03
		local_cotton_output_modifier = 0.15
		local_sugar_output_modifier = 0.18
		local_tobacco_output_modifier = 0.12
		local_cocoa_output_modifier = 0.18
		local_tea_output_modifier = 0.08
		local_coffee_output_modifier = 0.12
		local_silk_output_modifier = 0.08
		local_incense_output_modifier = 0.06
		local_saffron_output_modifier = 0.04
		local_pepper_output_modifier = 0.12
		local_cloves_output_modifier = 0.12
		local_chili_output_modifier = 0.12
		local_horses_output_modifier = 0.00875
		local_population_capacity_modifier = -1.0
		local_population_capacity = 76
	}
}

TRY_INJECT:oceanic = {
	location_modifier = {
		local_fish_output_modifier = 0.0
		local_fruit_output_modifier = 0.05
		local_fur_output_modifier = -0.1
		local_legumes_output_modifier = 0.08
		local_livestock_output_modifier = 0.08
		local_maize_output_modifier = -0.1
		local_millet_output_modifier = -0.2
		local_olives_output_modifier = -0.2
		local_potato_output_modifier = 0.15
		local_rice_output_modifier = 0.05
		local_wheat_output_modifier = 0.1
		local_wild_game_output_modifier = 0.08
		local_wool_output_modifier = 0.1
		local_fiber_crops_output_modifier = 0.0125
		local_cotton_output_modifier = -0.05
		local_sugar_output_modifier = -0.08
		local_tobacco_output_modifier = -0.08
		local_cocoa_output_modifier = -0.1
		local_tea_output_modifier = 0.02
		local_coffee_output_modifier = -0.05
		local_silk_output_modifier = -0.05
		local_incense_output_modifier = -0.05
		local_saffron_output_modifier = -0.05
		local_pepper_output_modifier = -0.08
		local_cloves_output_modifier = -0.08
		local_chili_output_modifier = -0.1
		local_horses_output_modifier = 0.01375
		local_population_capacity_modifier = -1.0
		local_population_capacity = 68
	}
}

TRY_INJECT:arid = {
	location_modifier = {
		local_beeswax_output_modifier = -0.05
		local_fish_output_modifier = -0.35
		local_fruit_output_modifier = -0.3
		local_fur_output_modifier = -0.35
		local_legumes_output_modifier = -0.3
		local_livestock_output_modifier = -0.35
		local_maize_output_modifier = 0.05
		local_millet_output_modifier = 0.2
		local_olives_output_modifier = 0.05
		local_potato_output_modifier = -0.3
		local_rice_output_modifier = -0.35
		local_wheat_output_modifier = -0.35
		local_wild_game_output_modifier = -0.35
		local_wool_output_modifier = -0.35
		local_fiber_crops_output_modifier = 0.025
		local_cotton_output_modifier = -0.25
		local_sugar_output_modifier = -0.2
		local_tobacco_output_modifier = -0.25
		local_cocoa_output_modifier = -0.3
		local_tea_output_modifier = -0.25
		local_coffee_output_modifier = -0.25
		local_silk_output_modifier = -0.3
		local_incense_output_modifier = -0.2
		local_saffron_output_modifier = -0.2
		local_pepper_output_modifier = -0.25
		local_cloves_output_modifier = -0.25
		local_chili_output_modifier = -0.2
		local_horses_output_modifier = -0.04375
		local_population_capacity = 38
	}
}

TRY_INJECT:cold_arid = {
	location_modifier = {
		local_fish_output_modifier = -0.3
		local_fruit_output_modifier = -0.35
		local_fur_output_modifier = 0.1
		local_legumes_output_modifier = -0.2
		local_livestock_output_modifier = -0.2
		local_maize_output_modifier = -0.35
		local_millet_output_modifier = 0.1
		local_olives_output_modifier = -0.35
		local_potato_output_modifier = 0.05
		local_rice_output_modifier = -0.35
		local_wheat_output_modifier = -0.3
		local_wild_game_output_modifier = -0.2
		local_wool_output_modifier = -0.2
		local_fiber_crops_output_modifier = -0.0375
		local_cotton_output_modifier = -0.3
		local_sugar_output_modifier = -0.3
		local_tobacco_output_modifier = -0.35
		local_cocoa_output_modifier = -0.35
		local_tea_output_modifier = -0.35
		local_coffee_output_modifier = -0.35
		local_silk_output_modifier = -0.35
		local_incense_output_modifier = -0.25
		local_saffron_output_modifier = -0.3
		local_pepper_output_modifier = -0.3
		local_cloves_output_modifier = -0.3
		local_chili_output_modifier = -0.35
		local_horses_output_modifier = -0.025
		local_population_capacity = 28
	}
}

TRY_INJECT:mediterranean = {
	location_modifier = {
		local_beeswax_output_modifier = 0.05
		local_fish_output_modifier = 0.1
		local_fruit_output_modifier = 0.25
		local_fur_output_modifier = -0.35
		local_legumes_output_modifier = 0.25
		local_livestock_output_modifier = 0.15
		local_maize_output_modifier = 0.05
		local_millet_output_modifier = 0.08
		local_olives_output_modifier = 0.25
		local_potato_output_modifier = 0.1
		local_rice_output_modifier = 0.1
		local_wheat_output_modifier = 0.2
		local_wild_game_output_modifier = 0.08
		local_wool_output_modifier = 0.15
