# Generated by ppc worldbuilder from the World Builder handover; do not edit by hand.

# climate: flat capacity rows (people / 1000) and goods output rows from the World Builder fit,

# vanilla capacity and food values of each class cancelled exactly, legacy balance effects re-keyed by dominant vanilla parent.

TRY_INJECT:arctic = {
	location_modifier = {
		local_population_capacity = 13.9
		local_population_capacity_modifier = 0.33
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.32
		local_dyes_output_modifier = -0.43
		local_fiber_crops_output_modifier = -0.39
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.38
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.4
		local_maize_output_modifier = -0.25
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = -0.1
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.23
		local_potato_output_modifier = 0.38
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = -0.23
		local_silk_output_modifier = -0.41
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.3
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = -0.2
		free_capacity_attracts_pops = yes
		free_building_levels = -10
		local_build_buildings_efficiency = -0.1
		local_construction_speed = -0.1
	}
}

TRY_INJECT:arid = {
	location_modifier = {
		local_population_capacity = 17.8
		local_chili_output_modifier = -0.1
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.09
		local_dyes_output_modifier = -0.24
		local_fiber_crops_output_modifier = -0.19
		local_fruit_output_modifier = 0.07
		local_incense_output_modifier = 0.2
		local_legumes_output_modifier = -0.17
		local_lumber_output_modifier = -0.4
		local_maize_output_modifier = -0.19
		local_medicaments_output_modifier = 0.04
		local_millet_output_modifier = -0.13
		local_olives_output_modifier = -0.13
		local_pepper_output_modifier = -0.23
		local_potato_output_modifier = -0.27
		local_rice_output_modifier = -0.38
		local_saffron_output_modifier = -0.16
		local_silk_output_modifier = -0.16
		local_sugar_output_modifier = -0.03
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.24
		local_wheat_output_modifier = -0.03
		local_wine_output_modifier = -0.15
		free_building_levels = -6
		local_build_buildings_efficiency = -0.06
		local_construction_speed = -0.06
	}
}

TRY_INJECT:cold_arid = {
	location_modifier = {
		local_population_capacity = 16.3
		local_chili_output_modifier = -0.13
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.12
		local_dyes_output_modifier = -0.25
		local_fiber_crops_output_modifier = -0.19
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.38
		local_legumes_output_modifier = -0.07
		local_lumber_output_modifier = -0.4
		local_maize_output_modifier = -0.25
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = -0.1
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.23
		local_potato_output_modifier = -0.12
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = -0.08
		local_silk_output_modifier = -0.23
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.3
		local_wheat_output_modifier = 0
