# Topography Changes
# These are INJECTS meaning they everything here is ADDED to in_game\common\topography\00_default.txt base topographies
# We ONLY care about these ones

TRY_INJECT:flatland = {
	location_modifier = {
		local_population_capacity = 88
		local_fruit_output_modifier = 0.1
		local_legumes_output_modifier = 0.2
		local_livestock_output_modifier = 0.2
		local_maize_output_modifier = 0.15
		local_millet_output_modifier = 0.15
		local_olives_output_modifier = 0.15
		local_potato_output_modifier = 0.15
		local_rice_output_modifier = 0.25
		local_wheat_output_modifier = 0.25
		local_wild_game_output_modifier = -0.1
		local_wool_output_modifier = 0.15
		local_fiber_crops_output_modifier = 0.045
		local_cotton_output_modifier = 0.1
		local_sugar_output_modifier = 0.08
		local_tobacco_output_modifier = 0.08
		local_cocoa_output_modifier = 0.06
		local_tea_output_modifier = 0.05
		local_coffee_output_modifier = 0.06
		local_silk_output_modifier = 0.05
		local_incense_output_modifier = 0.05
		local_saffron_output_modifier = 0.04
		local_pepper_output_modifier = 0.06
		local_cloves_output_modifier = 0.06
		local_chili_output_modifier = 0.08
		local_horses_output_modifier = 0.03125
	}
}

TRY_INJECT:mountains = {
	location_modifier = {
		local_monthly_food_modifier = 0.2
		local_fish_output_modifier = -0.35
		local_fruit_output_modifier = -0.2
		local_fur_output_modifier = 0.15
		local_legumes_output_modifier = -0.1
		local_livestock_output_modifier = -0.1
		local_maize_output_modifier = -0.2
		local_olives_output_modifier = 0.05
		local_potato_output_modifier = 0.2
		local_rice_output_modifier = -0.35
		local_wheat_output_modifier = -0.3
		local_wild_game_output_modifier = 0.2
		local_wool_output_modifier = 0.05
		local_fiber_crops_output_modifier = -0.0375
		local_cotton_output_modifier = -0.25
		local_sugar_output_modifier = -0.25
		local_tobacco_output_modifier = -0.25
		local_cocoa_output_modifier = -0.25
		local_tea_output_modifier = -0.2
		local_coffee_output_modifier = -0.2
		local_silk_output_modifier = -0.15
		local_incense_output_modifier = -0.1
		local_saffron_output_modifier = -0.15
		local_pepper_output_modifier = -0.15
		local_cloves_output_modifier = -0.15
		local_chili_output_modifier = -0.2
		local_horses_output_modifier = -0.00875
		local_population_capacity_modifier = 0.5
		local_population_capacity = -12
	}
}

TRY_INJECT:hills = {
	location_modifier = {
		local_population_capacity = 51
		local_monthly_food_modifier = 0.1
		local_fruit_output_modifier = 0.2
		local_fur_output_modifier = 0.1
		local_legumes_output_modifier = 0.15
		local_livestock_output_modifier = 0.15
		local_maize_output_modifier = 0.2
		local_millet_output_modifier = 0.1
		local_olives_output_modifier = 0.25
		local_potato_output_modifier = 0.2
		local_rice_output_modifier = 0.1
		local_wheat_output_modifier = 0.15
		local_wild_game_output_modifier = 0.15
		local_wool_output_modifier = 0.2
		local_fiber_crops_output_modifier = 0.03
		local_cotton_output_modifier = 0.08
		local_sugar_output_modifier = 0.08
		local_tobacco_output_modifier = 0.1
		local_cocoa_output_modifier = 0.06
		local_tea_output_modifier = 0.08
		local_coffee_output_modifier = 0.08
		local_silk_output_modifier = 0.08
		local_incense_output_modifier = 0.06
		local_saffron_output_modifier = 0.08
		local_pepper_output_modifier = 0.08
		local_cloves_output_modifier = 0.08
		local_chili_output_modifier = 0.1
		local_horses_output_modifier = 0.025
	}
}

TRY_INJECT:plateau = {
	location_modifier = {
		local_population_capacity = 28
		local_fish_output_modifier = -0.3
		local_fruit_output_modifier = 0.05
		local_fur_output_modifier = 0.1
		local_legumes_output_modifier = 0.05
		local_livestock_output_modifier = 0.1
		local_maize_output_modifier = 0.15
		local_millet_output_modifier = 0.15
		local_olives_output_modifier = 0.1
		local_potato_output_modifier = 0.25
		local_rice_output_modifier = -0.2
		local_wheat_output_modifier = 0.1
		local_wild_game_output_modifier = 0.1
		local_wool_output_modifier = 0.15
		local_fiber_crops_output_modifier = 0.025
		local_cotton_output_modifier = 0.05
		local_sugar_output_modifier = 0.04
		local_tobacco_output_modifier = 0.05
		local_cocoa_output_modifier = 0.03
		local_tea_output_modifier = 0.06
		local_coffee_output_modifier = 0.05
		local_silk_output_modifier = 0.05
		local_incense_output_modifier = 0.05
		local_saffron_output_modifier = 0.05
		local_pepper_output_modifier = 0.05
		local_cloves_output_modifier = 0.05
		local_chili_output_modifier = 0.06
		local_horses_output_modifier = 0.0175
	}
}

