# Global base values applied automatically to all real countries
TRY_INJECT:country_base_values = {
	raw_material_in_province_impact = 0.075 # 0.1
	global_food_decay = 0.01 # 0.005
	global_province_food_sales_output_modifier = -1.0 # storage leg of the farms' Sell the Surplus and the Victualling Yard: zero output at 0 months, 16x at the 24-month cap (slope +8.0 per stored year)
	global_province_food_purchase_output_modifier = 15.0 # import storage leg: 16x output at 0 months, zero at the 24-month cap (slope -8.0 per stored year)
	global_offset_output_modifier = 19.0 # steady leg of the import market: 20x on a tiny amount so production efficiency barely moves it
	# Tribesmen grow with free land only: -100 % of the location growth here, +100 % x free-land share back in the
	# abundant/available_free_land static modifiers (pp_capacity_pressure_effects.txt). The growth they multiply
	# comes from their own pop_percentage_impact (pp_pop_adjustments.txt), so food storage, starvation and ranks
	# no longer move tribesmen births. Verified 2026-09-25: the per-type modifier multiplies that type's births.
	global_tribesmen_pop_growth = -1.0
	food_purchase_efficiency = 10000 # markets hold no food, so the food slider only bills unmet demand; this makes that bill ~0
}
